¹Ýº¹È½¼ö,QuickSort(Àç±Í),QuickSort,SelectSort,InsertSort,BubbleSort,,,¹Ýº¹È½¼ö
0,0,0,0,0,0,,,0
1000,0.09001,0.11002,1.51995,3.38995,3.28003,,,1000
2000,0.16001,0.18997,6.20997,13.59992,13.59999,,,2000
3000,0.25,0.30003,14.47996,31.17998,32.42999,,,3000
4000,0.33995,0.39999,25.60998,56.86507,60.44997,,,4000
5000,0.43007,0.51997,42.31005,86.47,95.70508,,,5000
6000,0.54008,0.67999,62.01222,131.8501,140.36997,,,6000
7000,0.62994,0.75985,82.73004,174.00992,187.85008,,,7000
8000,0.73002,0.89988,109.50999,227.28008,246.62993,,,8000
9000,0.83994,0.99014,138.41997,291.12111,312.38104,,,9000
10000,0.98,1.19005,174.01003,356.14053,379.6556,,,10000
11000,1.03007,1.30013,209.41101,415.50997,451.42009,,,11000
12000,1.13997,1.39003,255.69019,508.19008,541.92987,,,12000
13000,1.26009,1.47987,285.8957,592.05999,642.78007,,,13000
14000,1.40008,1.66985,322.80003,675.23,727.79994,,,14000
15000,1.45991,1.86007,381.43997,774.10009,835.26995,,,15000
16000,1.57,1.93013,431.24004,882.88002,954.52998,,,16000
17000,1.71004,2.09979,495.7699,1014.66002,1085.51006,,,17000
18000,1.82,2.22008,534.87001,1142.43985,1223.99006,,,18000
19000,1.89002,2.37006,599.29988,1271.73997,1361.54991,,,19000
20000,1.99995,2.45004,663.15002,1412.64,1514.22998,,,20000
21000,2.06002,2.60514,737.38996,1556.16004,1665.60008,,,21000
22000,2.29006,2.79001,869.13993,1713.72001,1876.97007,,,22000
23000,2.39994,2.93,945.95008,1887.45012,2045.99001,,,23000
24000,2.49011,3.09996,1036.17986,2043.40996,2233.58002,,,24000
25000,2.60006,3.16991,1122.28998,2228.25999,2426.42996,,,25000
26000,2.67005,3.40988,1214.65,2415.3,2646.35,,,26000
27000,2.8,3.49981,1227.06992,2606.94999,2787.88001,,,27000
28000,2.86005,3.53998,1319.5099,2793.1701,2983.46999,,,28000
29000,3.02995,3.69996,1424.66002,3013.45004,3221.65653,,,29000
30000,3.21989,3.89496,1520.78002,3233.92647,3427.42,,,30000
31000,3.30999,4.00196,1629.25998,3428.30002,3685.35879,,,31000
32000,3.4,4.20138,1743.31993,3749.9188,4082.98707,,,32000
33000,3.57535,4.40995,1854.46994,4068.09705,4376.15996,,,33000
34000,3.68239,4.4899,1966.15015,4414.70997,4672.08999,,,34000
35000,3.97005,4.62991,2098.85996,4676.47998,4983.05994,,,35000
36000,3.91986,4.63989,2219.33993,4962.84998,5245.79995,,,36000
37000,4.03996,5.00991,2344.31998,5244.82,5541.9776,,,37000
38000,4.18,4.96993,2473.08649,5524.69766,5838.35002,,,38000
39000,4.30008,5.08988,2591.22004,5801.69,5983.82993,,,39000
40000,4.38005,5.53993,2743.48001,5906.32999,6229.47997,,,40000
41000,4.4,5.39985,2970.91893,6158.71998,6539.30994,,,41000
42000,4.52005,5.80987,3147.64712,6482.82996,6889.84998,,,42000
43000,4.68991,5.83996,3337.99992,6817.79001,7282.45127,,,43000
44000,4.87,5.85987,3528.43992,7193.56137,7732.64998,,,44000
45000,4.93986,6.08997,3674.57005,7645.47998,8079.50993,,,45000
46000,5.17984,6.21998,3839.81996,7985.23014,8413.10999,,,46000
47000,5.32992,6.27991,4016.08998,8332.02994,8820.58661,,,47000
48000,5.36004,6.43994,4188.09999,8721.7567,9211.95992,,,48000
49000,5.47007,6.56992,4388.35756,9082.98989,9584.34984,,,49000
50000,5.53003,6.75993,4545.49993,9477.44998,9583.02999,,,50000
51000,5.53002,7.18986,,,,,,51000
52000,5.68995,7.29977,,,,,,52000
53000,5.83997,7.31992,,,,,,53000
54000,5.93995,7.71994,,,,,,54000
55000,6.06006,8.75993,,,,,,55000
56000,6.22003,8.05988,,,,,,56000
57000,6.27001,8.14003,,,,,,57000
58000,6.42999,8.37998,,,,,,58000
59000,6.59001,8.81982,,,,,,59000
60000,6.76997,8.72999,,,,,,60000
61000,7.17997,8.96992,,,,,,61000
62000,6.95997,9.11999,,,,,,62000
63000,7.2099,9.17978,,,,,,63000
64000,7.20002,9.13988,,,,,,64000
65000,7.32,9.47991,,,,,,65000
66000,7.35989,9.72996,,,,,,66000
67000,7.55009,9.46992,,,,,,67000
68000,7.6599,10.01998,,,,,,68000
69000,7.80002,10.15999,,,,,,69000
70000,7.8899,10.47005,,,,,,70000
71000,8.04999,10.1399,,,,,,71000
72000,8.15004,10.07993,,,,,,72000
73000,8.26997,10.40997,,,,,,73000
74000,8.38993,10.42989,,,,,,74000
75000,8.58002,10.79991,,,,,,75000
76000,8.56002,11.11993,,,,,,76000
77000,8.93999,11.75986,,,,,,77000
78000,9.34617,11.24986,,,,,,78000
79000,9.35009,11.48989,,,,,,79000
80000,9.55997,11.88988,,,,,,80000
81000,9.33985,11.96003,,,,,,81000
82000,9.38992,12.12986,,,,,,82000
83000,9.60015,11.92,,,,,,83000
84000,9.8,12.22989,,,,,,84000
85000,9.68002,12.54003,,,,,,85000
86000,9.9802,12.34993,,,,,,86000
87000,10.23989,13.03987,,,,,,87000
88000,10.91991,13.57984,,,,,,88000
89000,11.43999,14.30988,,,,,,89000
90000,11.23004,14.19993,,,,,,90000
91000,11.37007,14.37993,,,,,,91000
92000,11.47005,14.59984,,,,,,92000
93000,11.50992,15.1199,,,,,,93000
94000,11.82008,14.87993,,,,,,94000
95000,11.85,15.76991,,,,,,95000
96000,12.06991,15.70994,,,,,,96000
97000,12.28002,14.95984,,,,,,97000
98000,12.46004,15.4399,,,,,,98000
99000,12.66986,15.7799,,,,,,99000
100000,13.37997,15.71989,,,,,,100000
